Іван Богун. Том 1
Сорока Юрій


Частина перша




	Все йде, все минає – і краю немає.
	Іванко ще раз напружився і потяг, аж застогнав тоненьким дитячим голосочком. Тепер Омелько теж уперся однією ногою в мостину і на цей раз зрушив з місця майже на цілу стопу.2 Зраділий хлопчина потягнув ще дужче. Він будьщо намагався доправити Омелька до підпілля, не розуміючи, що в нього на це просто не стане сили.

	А біля вікон царювало справжнє пекло. Злагоджені залпи козацьких мушкетів перейшли в безладний дріб пострілів. З вулиці долинало оскаженіле виття і крики, а з сіней нісся брязкіт шабель і приглушені лайки козаків. Судячи з усього, ті, хто намагався захопити хутір, поступово наближувалися до поставленої мети. Поблизу найдальшого від Іванка вікна хтось болісно застогнав і осів, перекидаючи накритий до вечері стіл. У черговий раз задзеленчав битий посуд.

	Омелько схопив хлопчика за плече.

	– Покинь, – сказав рішуче. – Тягнино краще зі стіни пістоля, або два… якщо там ще є. Продамо життя козацьке дорожче. Славно бенкетували… – козак хотів щось додати, але лише зайшовся кашлем і щільніше охопив руками рану, з якої кров лилася струмками.

	Іванко прожогом кинувся до стіни. Виліз на різьблений ослінчик і зняв з кілків важезного пістоля, потім ще одного, після чого одразу ж побіг назад. Із сіней долітали збуджені крики і стогін. Брязкання шабель, здавалося, ставало голоснішим.

	Омелько прийняв пістолет з рук малого з кривою посмішкою, котра більше була схожа на оскал лісового сіроманця. Недбало перевірив порох на пановці3 і звів курок. Простягнув руку за другим, але де там! Іванко, наслідуючи козака, теж звів курок на коліщаному4 замку важкого німецького пістолета і міцно стиснув зброю двома руками, на манер рушниці. Омелько, перемагаючи біль, засміявся:

	– Ну, з такими козаками і з Божою поміччю мусимо відбитися…

	І, немов на підтвердження його слів, за хвилину в криках і гуркоті битви щось перемінилося. Спочатку цю переміну було важко розрізнити, але поступово постріли, вигуки, дзвін криці і тупіт віддалилися й перейшли на подвір'я. В хаті почало світліти – дим швидко виходив крізь вибиті шибки і висаджені з лутками двері. На підлозі просторої світлиці лежали, простягнувшись, кілька тіл, кров на мостинах змішалася з вином, сметаною, варениками, черепками і різним мотлохом, який ще чверть години тому був нехитрим домашнім скарбом. Нарешті на вулиці востаннє бахнуло і затихло. Лише потріскував вогонь у кутку та десь за вікном, мабуть під клунею, хтось несамовито верещав.

	– Я подивлюся! – підхопився Іванко.

	Він швидко піднявся на ноги і побіг до вікна.

	– Іване, не смій! – почувся тієї ж хвилини переляканий голос матері. Горпина вилізла з підпілля і сиділа в кутку, охопивши голову руками. Перебувала немов у дивному напівсні, народженому диким, звірячим жахом, який обіймав її щойно і тепер повільно відпускав свої крижані лабети. Але в мить, коли в поле її зору попав син, раптово піднеслася і побігла за ним, немов та птаха за неслухняним пташеням. Та годі було й намагатися встигнути! Малий уже висунув біляву голівку і розглядав залите повечірньому багряним сонцем подвір'я.

	Першим, що кинулося в очі хлопчакові, були виламані ворота хутора. Грубезні дубові стовпи, на яких їх було закріплено, зігнулися, майже вивернуті з землі. Одна половина брами впала на землю, друга стояла розкрита настіж. В отворі воріт застиг важкий, навантажений камінням віз, за допомогою якого, очевидно, і пробили дорогу до хутора, що був, власне, невеличкою, але досить добре захищеною цитаделлю. Серед рідкої жовтавої трави під вікнами розкинулися кілька тіл, зодягнених у вкриті грязюкою сині жупани. Під живоплотом, на купі пожовклого листя, конав ще один з нападників. Більше їх було біля дверей, що вели до хати. Там, попираючи ногами мертвих і поранених, походжали кілька спітнілих козаків зі зброєю в руках. Зі злістю штрикали лежачих шаблями, били по головах гострими носами сап'янових чобіт. Трохи поодалік, під біленою стіною клуні, верещав припертий списом до цієї стіни жовнір. На вигляд йому було не більше двадцяти років. Виряченими від болю і жаху очима він дивився на залитого кров'ю козака, що тримав у руках ратище і все глибше стромляв у стіну його рихву, яка вже давно пройшла крізь незахищене тіло. Груди припертого до стіни нещасного здіймалися й опускалися неймовірно швидко.

	– Подихай уже! Подихай, харцизе… – хрипів козак, не в змозі припинити мук помираючого. Та ось нарешті до пришпиленого списом нападника підбігла постать, у якій Іванко впізнав батька. Не гаючись, батько змахнув шаблею, і крик одразу ж припинився. На землю полетіла стята голова нещасного, а стіна над тілом майже до стріхи зросилася яскравочервоними бризками. У цю мить материні руки підхопили хлопчака і притисли до себе. Через тонку тканину сорочки Іванко відчув, як тремтить тіло неньки. Мілко, боязко. А десь у грудях б'ється смертельно наляканою птахою серце. Руки, що ними стискала первістка, теж тремтіли, одночасно обіймаючи і обмацуючи його в пошуках (не приведи Господи!) рани чи поразки.

	– Усе позаду, милий мій! Усе вже минуло! Не бійся, сину, все вже минуло, – повторювала Горпина немов мольбу, – Бог нас захистить, свята Діва не залишить… Усе позаду. Ти тільки не бійся, голубе мій!

	Іванко підняв на матір свої великі сірі, як хвиля буремного моря, очі.

	– Я не боюсь, мамо, я ж козак.





II




	Поосінньому швидкий захід сонця вже давно загорнув у загадкове покривало темряви почорнілі поля і жовтогарячу стрічку лісу на обрії, коли на хуторі хоч сяктак усунули сліди недавнього нападу. Тіла чотирьох убитих козаків лежали на лавах посеред меншої з двох світлиць, що з них складалася хата Федора Богуна. Поранений Омелько Чорний, якого так завзято рятував Іванко, марив у закутку діда Гриця. Той знався на травах, тож чаклував тепер над пораненим. Сімнадцять понівечених трупів нападників за наказом Богуна знесли доки що до рову за ворітьми, решті вдалося утекти. Вони зникли так само раптово, як і з'явилися, розчинившись серед густих кущів верболозу на недалекому березі Південного Бугу. Козаки при світлі смолоскипів підправляли виламані ворота. Все ще налякані жінки підсусідків прибирали в розтрощеній світлиці. Виносили битий посуд, шматки скла, обгорілі дерев'яні тріски і брудні, понівечені вогнем килимки. Метушливо змивали з долівки великі криваві плями.

	Сам Федір Богун, сотенний хорунжий Вороновицької сотні Брацлавського полку, сидів на лаві під образами тісної світлички у старій хаті і пахкотів люлькою. Мовчки поглядав на Горпину, яка притулилася край дитячого ліжка, стиха схлипувала і гладила по голівці восьмирічного Іванка. У двері неголосно постукали.

	– Заходь, – кинув Богун похмуро.

	Низькі двері прочинилися, і в них, пригнувши голову, протиснувся Петро Шуляк – дебелий козарлюга, якого Федір знав багато років. Шуляк з родиною, як і кілька десятків інших козаків, проживав на хуторі пана хорунжого як підсусідок.

	– Що там ще? – запитав його Федір.

	– Ляхи, пане хорунжий, точно вони!

	– Тихо, не грими, дитину розбудиш.

	Шуляк кинув погляд на ліжко, де спав малий, і продовжив пошепки:

	– Зпід Хотина вони йшли, як і ми, напевне.

	– Напевне! Перекололи всіх, бісові діти, а «язика» залишити розуму недостало… А раптом поряд ще більша ватага?

	Шуляк у відповідь лише розвів руками:

	– Винні, пане хорунжий, не второпали… Але точно ляхи! Католики вони, а в одного лист до якоїсь панянки, польською писаний.

	Богун випустив хмарку сизого диму.

	– Іч ти! Ласі ж жовніри пана круля чужого майна пограбувати… Що скажеш?

	– А те й скажу! Гірше агарян, помилуй Господи! Що вже в Хотині за них потерпіли, а вони ось із нами як.

	– На біса! Хапнули шилом патоки, і буде з них. Як Омелько?

	– Марить. Гарячка в нього. Куля груди пробила, але, слава Йсу, неглибоко, напевно, ребра затримали. Дід уже й дістав.

	– Що дід каже, житиме?

	– Дід як дід. Каже: на все Божа воля.

	– Правду каже… Знайшли чого?

	Петро знизав плечима.

	– Таксяк. Коней у лісі піймали трійко, п'ять мушкетів, пістолів десяток, шаблі. Ще грошей півкопи сріблом, жупани.

	– Не густо паниляхи в Османа здобиччю розжилися, недурно своїх грабують. Воно, зрештою, і безпечніше, ніж на турецькі гармати ходити, – Богун змахнув до Шуляка рукою. – Добре, йди. Скажи там Мирону – всім по добрячому кухлю оковитої, виставити варту, решті спати. Ранком розберемося.

	– Дякую, – ледь хитнув козак головою і вийшов.

	Тиша. Горпина вже не схлипує, тільки ледь чутно зітхає. Потріскують на ослоні кілька свічок у шандалі, та десь у стіні шкряботить шашіль. Федір похмуро дивився на танцюючі смужки полум'я і пригадував недавні події.

	Лише тиждень тому повернувся він з козаками на хутір зпід Хотина. їхав, минаючи спалені татарами села, хутори та містечка, і не знав, чи застане Горпину із сином живими й здоровими, чи може змели татарове і його хутір із земної поверхні. Не змели. Дякувати Всевишньому, вберіг. Майже місяць орди Кантемірамурзи, який прийшов спільно з кримським ханом ДжанібекҐераєм і імператором Оттоманської Порти Османом II воювати Річ Посполиту, плюндрували Поділля. Кров'ю обливалися серця брацлавських козаків, коли вони бачили чорні дими в далеких тилах турецького війська. Зубами скреготіли, чуючи стогін тисяч невільників з татарського коша. Ще міцніше стискали в руках зброю і били ворога. Не один десяток лютих атак розбився до окопу козацького табору, як розбивається штормова хвиля до прибережних скель. Витримали. Уберіг Бог від навали, яку Туреччина готувала з наміром остаточно захопити під свій контроль усю Річ Посполиту. І тепер лиш одного не міг зрозуміти сотенний хорунжий Реєстрового його Королівської Милості козацького війська, шляхтич Федір Богун: куди ж дивляться рейментарі5 кварцяного війська,6 коли їхні жовніри, немов розбійники, грабують та вбивають королівських підданих. Урешті, самого Богуна, як і решту мешканців хутора, сьогодні врятувало лише те, що всі вони, за звичаєм, зібралися у світлиці на вечерю.

	І зброю козаки із собою мали. Інакше б… Ворота вилетіли так зненацька, а за цим і стрілянина. Якби були на подвір'ї, постріляли б, неначе курчат…

	– Тату, а король нам, українцям, теж володар, чи тільки ляхам? – раптом перервав думки Федора тоненький дитячий голосочок.

	– Господи! Ти ще не спиш! – тільки й сплеснула руками Горпина.

	Богун з несподіванки розкрив рота. Що його відповісти? Дитячі запитання інколи заганяють у куток наймудріших.

	– Так, сину… Мабуть, і нам теж.

	– А чому ж він не захищає нас, адже ти захищав його на війні?

	– Король далеко, Іване, – Федір завжди називав сина подорослому – Іваном, – а ми тут. Для тебе зараз я захист, а не король. Моя шабля, моє вірне око і мої козаки. Так було завжди на землі. Батько повинен захищати своїх дітей. А колись буде навпаки, і ти, дорослий та змужнілий, захищатимеш нас, твоїх батьків, старих і немічних. Не ми це вигадали, але так мусимо жити.

	– Я бачив, як ти сьогодні вбив того жовніра.

	– Убив. Щоб не дати йому вбити тебе, маму, близьких нам людей.

	– А коли я виросту, то вбиватиму, щоб захистити тебе і неньку?

	– На все Божа воля.

	– Тоді чому король сам не вбивав турків, чому він посилав тебе?

	– Ти ще малий, Іване, – Богун помовчав, здивований не подитячому серйозними запитаннями, і, щоб затягнути паузу, почав укотре розпалювати люльку.

	– Знаєш, – мовив він за кілька хвилин, – не все, що є очевидним, люди обирають для себе за вірне… Особливо шляхта Речі Посполитої. Тому король, який безумовно вважає себе лицарем, полював під Львовом на зайців, у той час як козацтво, при чийому вигляді ясновельможні кривлять шляхетні вуста, прийняло на свої груди всі труднощі захисту вітчизни. Я теж уроджений шляхтич, але велика прірва лежить між нами, потомками старої української шляхти, і пихатим лядським панством. Тож я хочу, щоб ти запам'ятав раз і назавжди: всякчас можеш розраховувати на себе, майже завжди на брата або побратима, інколи на товариша. Але ніколи не вір жодному слову ляха! Ти йому палець даси, він тобі руку відкусить… Король з крулев'ятами завжди були нам ворогами, ними довіку й залишаться. Не раз уже за працю нашу військову, за службу козацьку червоним пивом нас напували. Ось і за цю війну, бачу, дяки не буде. Сагайдачний при смерті, а на решту старшини плювати вони хотіли… – Федір трохи помовчав і, раптово опам'ятавшись, докинув: – Та що це я? Спи!

	Кілька хвилин Іванко не відповідав, лише про щось напружено мислив, підперши голову маленьким кулачком. Потім рішуче сів на постелі і подивився на батька зовсім не дитячими очима.

	– Я теж битиму їх. Без жалю битиму! Щоб справедливо було… Щоб знали, як козаків зневажати!





III




	Другого дня після полудня на хуторі Богуна ховали загиблих напередодні козаків. Чотири, вкриті червоною як кров китайкою, труни несли через ліс мовчки, тільки схлипували тихо за двома жінки, та за одним голосила старенька матуся. Похмурі обличчя козаків, які йшли за гробами, з обвислими вусами і опущеними долі очима, здавались ще чорнішими, ніж почорнило їх за минуле літо сонцем. Людей було багато – приїхали козаки із сусідніх хуторів, пан сотник з Вороновиці і навіть полковий обозний з Брацлава. Старшини довго гомоніли з Федором Богуном біля відчинених воріт цвинтаря. Палили люльки, похмуро хитали головами.

	Іванко, не звиклий до такої кількості людей, весь час шмигав поміж козаками, роздивлявся кінські рондики, шарпав за стремена коней, намагався доторкнутись до чиєїсь шаблі або мушкета. Потім довго стояв серед дорослих поблизу свіжо виритих могил на краю цвинтаря, схиливши голову, слухав, як молиться панотець, і потайки стежив за стрільцями, що готували мушкети для віддання останньої військової честі тим, хто до останку виконав свій козацький обов'язок.

	Відгриміли салюти. Натягнули козаки шапки на чубаті голови й рушили назад. Сіли під вкритими жовтогарячим листям ясенами на подвір'ї, почали поминати товаришів. Тихо, за православним звичаєм. А Іванко тихцем подався до невеличкої кімнаткипричепи під клунею, де мешкав знахар дід Грицько. Несміливо постукав у перекошені, потемнілі від часу дошки дверей. Тиша. Постукав ще раз. Нарешті почув шерех, за яким голос:

	– Заходь, хто шкребеться?

	Іванко відкрив двері і ступив у напівтемряву кімнати. Омелько лежав, точніше, напівсидів у подушках на низькому тапчані. Ноги вкрив овечим кожухом. Широкі молодецькі груди були щільно перев'язані білим полотном, з правого боку червоніла невелика кривава пляма.

	– О! Рятівник прийшов! Ну, заходь, козаче, сідай. Розповідай, де був, що бачив? – Омелько, здається, щиро зрадів хлопчикові.

	Іванко виліз на лаву. Подивився на Омелька.

	– Тобі боляче?

	– Ні.

	– Хіба? – недовірливо скривився малий.

	– Звичайно. Козаку ніколи не боляче.

	– Але ж тебе постріляно. Я ось колись пальця попік, і то було боляче.

	Омелько хитро підморгнув.

	– То тобі лишень здавалося, а насправді зовсім не боляче.

	– Але ж я плакав!

	– О, а це що таке?! Хіба козак плаче?

	– Дуже було боляче.

	Омелько хитро підморгнув:

	– А йди ближче, я щось скажу.

	Іванко миттю був біля нього. Козак хитрувато подивився навсібіч.

	– Нікому не скажеш?

	– Ні! – щиро прошепотів хлопчик.

	– Ну то слухай: мені теж боляче і всім. Але справжній козак ніколи не плаче і не скаржиться.

	– Чому?

	– Ну… Наприклад, тому, що від сліз не полегшає. А ось слабкість свою показувати стороннім – то баб'яче діло.

	– І ти ніколи не плакав?

	– Звичайно, ні! – округлив очі Омелько, але одразу ж посміхнувся, – ну хіба що коли був таким, як ти зараз. І ще інколи… коли не боляче. Себто тілу не боляче. Але… Ну ось під Хотином я втратив побратима. Розумієш?

	– Розумію, – поважно відповів Іванко.

	– Ти хоробрий хлопчик, Івасю. З тебе з часом вийде гарний козак, – скуйовдив Омелько волосся на голові малого. – Учора ти намагався врятувати мені життя, і я цього ніколи не забуду. От виростеш, будемо разом бусурман лупцювати.

	– Добре! – щиро зрадів Іванко. – Але… але спочатку я хочу бити ляхів!

	– Ляхів? – здивувався Омелько. – А чому спочатку ляхів?

	В очах хлопчини, як і напередодні, під час розмови з батьком, зблиснула зовсім не подитячому криця.

	– За те, що вони нас ображають!

	– Що ти, малий, – спробував приховати здивування козак. – То ж були звичайні харцизяки з великої дороги. У таких ні батьківщини, ні нації. Ось побачиш, поїде твій батько з паном сотником в Київ, до його ясновельможності пана гетьмана, одразу ж усіх винних за цей наїзд буде покарано.

	– А як ні?

	– А як ні… – Омелько замислився. – Якщо ні, то я тобі скажу, що робити, та тільки тоді.

	Двері стиха рипнули, і в кімнаті стало темно і тісно від могутньої, затягнутої в червоний кармазин постаті Федора Богуна. Якусь мить він зачекав, доки очі звикнуть до напівтемряви, потім сів на лаву поряд з Іванком.

	– Ось де ти, – поклав він руку хлопчику на плече. – А я все думаю: що таке? Навколо стільки козаків з шаблюками, а Івана мого не видно. Навіть дивно. Доброго лицаря завжди до броні7 тягне! Так я кажу?

	За Іванка відповів поранений:

	– Лицар він у тебе, пане хорунжий, справжній лицар. Рятував мене вчора під час бою.

	– Коли? – здивовано звів брови Богун.

	– Коли підстрелили. За комір у підпілля тягнув.

	І Омелько переповів Федору про події, які напередодні той не міг бачити в диму та гарячці битви.

	– …А пістолю, ну точнісінько, як рушницю, двома руками вхопив, до плеча приставив і знай січе! А очі немов у того вовченяти! Тоді, певне, ляхи й подалися, ще б пак, такого козарлюгу побачили! Так, малий?

	Іванко знітився і опустив очі долу. Богун натомість уважно подивився на сина.

	– Козачок ти мій маленький! – розчулено вимовив він. – І не страшно було?

	– Страшно, – коротко відповів хлопчик.

	У цей час сонечко зазирнуло в маленьке віконце дідової причепи. Освітило закіптюжені стіни, потріскану стелю і муху, що заплуталась у павутинні та вже кілька хвилин розпачливо дзижчала в кутку. Іванко підняв погляд на батька й помітив у нього в оці сльозу, що ледь помітно блиснула під густою бровою.

	«Дивні які ці дорослі. А самі кажуть, що козак ніколи не плаче», – подумав він. Але в цю мить сонце за вікном пірнуло за хмару, і Іванко вирішив, що йому все лише здалося. В усякому разі, голос, яким батько розпитував Омелька про стан здоров'я, був, як завжди, твердим і трохи грубуватим.





IV




	Навесні, коли сонце піднялося у височінь після довгого повзання над обрієм, в той час як посивілі від тепла сніги поступово осіли і перетворилися на дзвінкі струмочки, а птаство защебетало серед вбраних у свіжу зелень дерев, на хутір Богуна надійшла сумна звістка: у Києві від ран, отриманих під час Хотинської битви, помер гетьман Запорізького війська Петро Конашевич Сагайдачний. Стояв кінець квітня 1622 року. І хоч козаки та й сам хорунжий уже кілька місяців очікували цієї новини, вона все ж приголомшила. Спочив у Бозі славний український лицар, захисник православної віри і прадавніх козацьких вольностей. Рана від кулі виявилась смертельною, тож на території київського Братського монастиря з'явилася могила, якій не судилось дійти до нас, нащадків гетьмана. Десь, у сивій глибині десятиріч, поховано ім'я бузувіра, котрий провів фундамент нової церкви костями козацької слави…

	Разом зі смертю гетьмана почали згасати останні примарні надії на те, що польський уряд виконає обіцянки, які давали король і сейм у час, коли Річ Посполиту лихоманило перед лицем чвертьмільйонної ворожої армії. І справді, не говорячи вже про виплату обіцяних п'ятдесяти тисяч злотих козацькому війську, поповзли приголомшливі чутки про скасування в Україні православної ієрархії, що її так наполегливо відновлював Сагайдачний, вдаючись задля цієї ідеї до всіх мислимих і немислимих засобів, серед яких було таємне від польської влади висвячення Ієрусалимським патріархом Феофаном православних єпископів і вступ всього Запорізького війська до київського Богоявленського братства. А ще ці дуже схожі на правду чутки мовили про найнаболіліше – про чергове зменшення козацького реєстру. Цього разу на три тисячі. На жаль, чуткам було суджено справдитися, що миттєво жбурнуло Україну у вир жорстокого кровопролиття і козацькоселянських повстань.

	Але все це було попереду тієї чудової весни. Поділля поступово одужувало від ран, нанесених минулорічними татарськими наскоками. Пора була готуватись до сіяння, поправляти занедбане за минулу осінь господарство на хуторі, словом, надолужувати все, що було згаяно через Хотинську кампанію. Однак Федір Богун не мав на це часу. Від наїзду на свій хутір він не міг полишити думки про покарання злочинців і вирішив домогтися свого будьщо. Тим більше, що він мав кілька листів з іменами нападників, а один з тих листів навіть з гербовою печаткою якогось шляхтича на ім'я Круківський.

	– Цить, бабо! – відповідав він на умовляння Горпини покинути почате. – Не для того ми кров проливали за короля, щоб нам тепер в обличчя плюнули. Є староста, є підкоморій,8 є закон! Нехай харцизам другий раз грабіж чинити буде непринадно.

	І потяглися поїздки в Брацлав, суди, тяжби, які зайняли майже все літо. Федора тижнями не було вдома, а час плинув своїм звичним руслом. Іванко, який не розумів, чому тато приїздить все похмурішим, радів яскравим і теплим літнім місяцям. Цілими днями пропадав разом з рештою козацьких дітей у лісі, на левадах за хутором або на вкритих височезними травами берегах Південного Бугу. Ловили сильцями зайців, рибалили в тихих затонах сріблястих карасів, яких одразу ж смажили на жарині. І не було страви смачнішої для босоногих хлопчаків, ніж впольована власноруч здобич, не було меж і кордонів їхньому неймовірно великому світу, що простягався на кілька верст від Богунового хутора навсібіч. Хлопчаки з ранку до сутінків хизувалися один перед одним дерев'яними шаблями та мушкетами, хвацько рубали голови будякамбусурманам, грали в козацькі застави, фортеці та облоги.
